customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Male,0,8,Yes,Fiber optic,108.31,822.83,Yes
CUST00881,Female,0,20,Yes,No,53.46,1115.44,No
CUST00882,Female,0,18,No,Fiber optic,52.13,998.55,No
CUST00883,Female,0,40,No,No,37.22,1431.88,No
CUST00884,Female,0,10,Yes,DSL,71.62,638.84,Yes
CUST00885,Male,1,6,No,Fiber optic,100.89,599.86,No
CUST00886,Male,0,33,No,DSL,99.81,3206.04,No
CUST00887,Female,0,55,Yes,DSL,34.5,2387.02,No
CUST00888,Male,0,16,Yes,DSL,91.49,1492.4,No
CUST00889,Female,0,71,Yes,Fiber optic,80.47,6245.64,No
CUST00890,Female,0,12,Yes,DSL,45.43,624.11,No
CUST00891,Male,1,72,Yes,DSL,41.7,2988.89,No
CUST00892,Male,0,65,No,Fiber optic,34.26,2189.89,Yes
CUST00893,Female,0,41,Yes,No,47.54,1727.36,No
CUST00894,Female,0,48,Yes,No,49.5,2232.64,No
CUST00895,Female,0,56,No,Fiber optic,63.86,3862.54,Yes
CUST00896,Female,0,3,No,DSL,73.85,197.49,No
CUST00897,Female,0,52,Yes,DSL,83.95,4785.98,No
CUST00898,Female,1,34,No,No,81.85,2450.86,No
CUST00899,Male,0,45,Yes,DSL,89.27,3698.93,No
CUST00900,Female,1,27,No,Fiber optic,50.71,1330.45,Yes
CUST00901,Female,0,54,No,Fiber optic,96.21,4952.04,Yes
CUST00902,Female,0,26,Yes,No,69.16,1688.47,No
CUST00903,Male,0,9,No,Fiber optic,70.17,683.32,Yes
CUST00904,Male,0,41,Yes,No,34.85,1198.38,No
CUST00905,Male,0,23,Yes,Fiber optic,38.45,990.16,Yes
CUST00906,Male,0,35,Yes,No,30.35,1267.49,No
CUST00907,Male,0,3,Yes,Fiber optic,85.7,237.29,No
CUST00908,Female,0,7,No,Fiber optic,104.23,775.41,No
CUST00909,Female,1,36,No,No,97.8,3267.47,Yes
CUST00910,Female,1,59,No,DSL,65.17,3510.84,No
CUST00911,Female,0,67,No,DSL,32.5,1540.64,No
CUST00912,Male,0,54,No,Fiber optic,84.1,4507.99,Yes
CUST00913,Female,0,5,Yes,Fiber optic,94.22,476.18,No
CUST00914,Male,0,35,No,No,41.9,1531.64,No
CUST00915,Male,0,54,No,Fiber optic,58.54,2884.98,Yes
CUST00916,Female,0,16,Yes,DSL,68.0,1222.67,No
CUST00917,Female,0,42,No,DSL,35.27,,No
CUST00918,Female,0,21,No,DSL,30.51,576.13,No
CUST00919,Male,0,4,No,Fiber optic,88.41,318.0,No
CUST00920,Female,0,35,Yes,Fiber optic,59.38,2277.32,No
CUST00921,Male,0,12,Yes,DSL,27.76,226.68,No
CUST00922,Male,1,34,Yes,DSL,94.21,3258.12,No
CUST00923,Female,1,6,Yes,Fiber optic,72.74,427.48,No
CUST00924,Male,0,24,No,No,92.74,2331.43,No
CUST00925,Female,1,65,Yes,DSL,52.94,2939.76,No
CUST00926,Female,1,7,Yes,DSL,109.74,802.37,Yes
CUST00927,Male,0,29,Yes,No,25.31,644.04,No
CUST00928,Female,0,46,No,Fiber optic,57.78,3112.65,No
CUST00929,Female,0,55,No,Fiber optic,71.26,4148.15,Yes
CUST00930,Female,1,72,Yes,No,63.71,3935.85,No
CUST00931,Male,1,7,No,No,70.35,496.62,No
CUST00932,Male,0,5,Yes,No,103.96,475.5,No
CUST00933,Male,0,60,Yes,Fiber optic,25.32,,No
CUST00934,Male,0,8,Yes,Fiber optic,101.96,752.86,Yes
CUST00935,Male,0,69,No,DSL,22.7,1547.8,No
CUST00936,Female,1,35,No,DSL,83.04,3196.21,Yes
CUST00937,Male,0,71,No,No,44.75,3370.92,No
CUST00938,Male,0,70,No,DSL,51.2,,No
CUST00939,Female,0,13,No,Fiber optic,94.1,1154.83,No
CUST00940,Female,0,27,No,Fiber optic,60.04,1559.5,No
CUST00941,Male,1,12,No,Fiber optic,86.07,919.49,Yes
CUST00942,Male,0,61,No,Fiber optic,35.89,2733.23,No
CUST00943,Female,0,54,Yes,Fiber optic,22.51,991.62,No
CUST00944,Male,0,49,No,DSL,95.86,4526.15,No
CUST00945,Male,0,6,No,Fiber optic,101.3,,No
CUST00946,Male,0,33,Yes,DSL,55.01,1694.43,No
CUST00947,Female,0,10,Yes,DSL,65.52,732.48,No
CUST00948,Male,0,66,No,No,59.02,3290.77,No
CUST00949,Female,0,17,No,Fiber optic,35.37,661.46,No
CUST00950,Female,0,8,No,No,108.18,912.19,Yes
CUST00951,Female,0,19,Yes,No,87.34,1604.08,No
CUST00952,Female,0,42,No,Fiber optic,86.68,3438.26,No
CUST00953,Female,0,12,No,Fiber optic,63.49,753.92,Yes
CUST00954,Male,0,9,No,Fiber optic,109.77,953.78,No
CUST00955,Female,0,42,No,Fiber optic,22.55,678.67,No
CUST00956,Male,1,37,Yes,Fiber optic,94.15,3394.61,No
CUST00957,Female,0,6,No,DSL,103.81,564.29,No
CUST00958,Female,1,32,Yes,DSL,36.8,1238.32,No
CUST00959,Female,0,2,Yes,Fiber optic,107.88,221.5,No
CUST00960,Male,1,42,No,Fiber optic,31.2,1717.23,No
CUST00961,Female,0,41,Yes,No,63.07,2462.33,No
CUST00962,Female,1,3,No,No,97.96,289.57,Yes
CUST00963,Male,0,42,Yes,DSL,70.98,2930.47,No
CUST00964,Female,0,6,Yes,No,79.4,484.75,No
CUST00965,Male,0,59,No,DSL,39.11,2885.28,No
CUST00966,Female,0,65,No,Fiber optic,100.0,6006.65,No
CUST00967,Female,0,1,Yes,DSL,74.24,82.6,Yes
CUST00968,Male,0,49,Yes,Fiber optic,33.06,1222.01,No
CUST00969,Male,0,2,No,No,107.86,198.81,No
CUST00970,Male,0,25,No,Fiber optic,99.33,2392.28,No
CUST00971,Female,0,46,No,DSL,80.27,3380.11,No
CUST00972,Female,0,10,Yes,DSL,99.79,974.91,Yes
CUST00973,Female,1,49,No,DSL,38.14,2013.9,Yes
CUST00974,Male,0,19,Yes,Fiber optic,64.32,1141.3,No
CUST00975,Male,0,38,No,Fiber optic,90.16,3686.44,No
CUST00976,Female,0,11,Yes,No,90.98,929.6,No
CUST00977,Female,0,22,Yes,DSL,70.36,1670.93,No
CUST00978,Male,0,1,No,DSL,82.68,79.94,No
CUST00979,Male,0,61,Yes,DSL,63.08,3729.09,No
CUST00980,Female,0,50,Yes,Fiber optic,68.97,3226.37,Yes
CUST00981,Female,0,6,Yes,DSL,88.85,575.84,No
CUST00982,Female,0,47,No,No,21.72,685.98,No
CUST00983,Male,1,64,No,Fiber optic,77.28,5106.91,Yes
CUST00984,Female,0,7,Yes,DSL,65.76,,No
CUST00985,Male,0,7,Yes,No,62.03,449.64,No
CUST00986,Male,1,4,Yes,DSL,85.89,325.44,No
CUST00987,Female,0,25,Yes,Fiber optic,34.65,856.64,Yes
CUST00988,Female,0,7,No,Fiber optic,83.19,602.85,Yes
CUST00989,Female,1,11,No,No,96.87,1166.92,No
CUST00990,Male,0,31,Yes,No,65.82,2016.58,No
CUST00991,Male,0,43,No,Fiber optic,73.62,3335.67,No
CUST00992,Male,1,33,Yes,DSL,84.87,2749.73,No
CUST00993,Male,0,49,No,Fiber optic,73.13,3206.36,No
CUST00994,Female,0,9,Yes,No,85.53,833.11,No
CUST00995,Male,1,41,Yes,No,51.33,2110.91,No
CUST00996,Female,1,54,No,Fiber optic,46.19,2058.31,Yes
CUST00997,Female,0,59,Yes,No,35.39,1776.75,No
CUST00998,Male,0,52,Yes,DSL,27.59,1228.56,No
CUST00999,Male,0,31,No,DSL,87.03,2967.59,No
CUST01000,Female,0,56,No,Fiber optic,71.29,4373.75,Yes
